openness,conscientiousness,extraversion,agreeableness,neuroticism
74.93428306022466,87.18839785854804,43.14607795056361,37.475079073961744,27.73012790070132
62.23471397657631,78.64340629242983,54.820589244258606,54.23383982752797,44.37593022121832
77.95377076201385,63.07334665856313,40.56676173800085,61.38231146525369,45.360337440888934
95.46059712816052,50.35513800129967,51.22484634794111,98.20300251744305,54.45260691686811
60.31693250553328,74.56801964504461,16.340477327016714,76.90484999254014,17.66283273438347
60.317260861016386,69.08273693759149,62.69246156220465,46.63229489440174,56.85134547694661
96.58425631014782,78.11347796049918,58.026520457968935,75.77658063068219,0.0
80.34869458305818,73.43309243027545,40.02405011649981,43.243136176986155,32.40230895272379
55.610512281300956,80.89194887574803,72.5034047055129,85.32305686219317,35.23452315096911
75.8512008717193,52.36576619190978,78.62654302778428,60.462005570913945,57.66653652142477
55.73164614375075,85.71309318141786,22.633682983882572,66.50182098017326,45.45261705353738
55.68540492859486,65.55679288446319,41.22005487154328,89.21274636067504,16.888738922874268
69.83924543132068,99.35469570725478,41.07886830467944,47.405382902652,25.300137483659697
26.73439510684404,49.59461927438778,37.32213177560497,45.64610903819214,48.97360019094814
30.501643349739346,93.24734845697449,76.24844652249847,58.66241077846392,43.41865316270887
53.754249415180546,65.56239410232766,53.73582494699832,84.61406161630907,33.41751780728507
44.74337759331152,50.27447593493993,52.180673491166566,43.690462792370525,35.38332420976042
71.28494665190547,53.29005498702221,13.915027983051424,22.6855104302309,58.92335994318578
46.83951848957578,56.23374845250224,71.97919666460298,60.78145826545602,34.646148542615705
36.75392597329417,69.6349870352345,30.736315313223603,76.82785279857472,43.238175119418536
94.31297537843108,71.41103878463899,59.31851786585922,87.20418799582127,88.39873176161086
60.48447399026929,51.67339992910558,64.10229263508022,60.58941820663362,16.52634726232154
66.35056409375848,61.56161733930231,87.93448910845032,61.41717428614396,7.963145368506829
36.505036275730866,100.0,29.205951219379536,86.46241174809195,60.67179329597214
54.11234550949635,93.09577706181281,0.0,38.08413280487327,31.427138774117935
67.21845179419732,69.85382605413258,62.04468998458129,61.783667597071855,38.63524944514759
41.980128451553945,62.684062607027606,97.61124599323878,71.04678223880093,29.376872437377717
72.51396036691344,64.1605638809287,85.25681976466763,75.18749954056055,39.80399718464975
52.9872262016239,73.0433235091475,62.61250713604177,59.84309290894588,76.97076224192682
59.166125004134464,43.5897338264287,47.18400391609496,68.55105618729345,61.04256917236239
52.96586775541206,57.36722232637979,75.75669712602082,28.186762345392168,62.24447023773954
100.0,31.96548667020339,36.581983606501694,57.46802540265843,16.67545888414709
64.73005550524132,69.18601620689503,68.47987092583682,75.25613940087148,21.976925268942615
43.84578142088199,73.64952691464934,69.12034350166579,52.28329545192513,0.0
81.45089824206377,53.30264367861127,81.32461796497536,68.94374754543355,28.81238357834492
40.58312700057955,90.3317617392206,100.0,75.14996001284317,64.13406372771317
69.1772719000951,39.93621806595786,66.63315127793288,62.51921278627576,55.33893031496742
25.806597522404488,35.64125215622323,46.802800234435026,70.72742033594514,40.56973474095752
38.436279022031385,66.04013273407949,57.437365131776126,52.5962789554462,44.55399432563894
68.93722471738246,80.84776944701878,19.080330092439397,64.69421952486326,31.22228914849189
79.76933159990821,92.31069844624164,42.71631111604072,77.76345871342755,49.09517764803569
68.4273656237994,53.74008326835908,48.99578636151171,70.51156737549495,60.3175655896123
62.68703435223519,81.41625500176332,46.470055245438964,58.61549968697703,12.682264251790542
58.977926088214225,61.30684754898727,61.35180718474189,71.58746246865269,50.992953756746964
35.42956019265145,58.892708601065245,39.90676148759159,79.43375665018588,63.648697419093345
50.60311583210583,77.9058788747601,82.66267468113837,35.20093954276035,36.69799422073261
55.78722458080425,73.74181181144155,58.004555428200334,86.54518503929437,59.014012242411674
86.1424445243783,33.62494117428351,57.795392934950485,62.619924181102846,100.0
71.87236579136923,88.57772629506613,50.786316236715805,74.80783893184369,42.91314414026216
29.73919689274532,86.84164437465412,61.41419504489754,87.15595077832364,52.866141000106474
71.4816793878959,50.739871372828475,76.15216182268796,46.05322084431255,30.238858326772167
57.29835439167367,69.12446360187336,38.92313525436019,56.648943961159254,48.62502325204101
51.461559993880826,70.8925433530893,43.521437240344355,63.383220865988726,54.20543249964608
77.23352577681736,66.69212778483033,51.31802736691338,55.459943662009145,48.89684680540276
85.61999044991902,52.09450723078244,28.39083968358927,95.75898521338894,24.606093605822863
83.62560238232398,49.91077937711507,39.97632708612705,54.291646498771314,49.12723542650902
48.21564953554723,61.54002672215398,47.5231407820175,59.11125152821013,74.24391877435274
58.81575248297571,83.10912234666856,77.23656197568,71.27022450564763,53.972715290290544
71.62526862807128,71.78480278269978,63.77634923804235,48.76560758278258,64.23974378143683
84.51090254244718,55.32894202245009,62.25897805008598,61.66910861189978,40.259760599747445
55.4165152430942,75.8905767916702,76.71975516769538,73.0792521800028,59.99800478847421
61.286820466723654,10.726232828658638,54.97782065521327,62.67423352987982,50.58535676433052
42.873300519879436,82.67778260669786,66.59022669843557,66.50581025760083,25.98178540625536
41.07586751838659,30.685151981994206,55.729121435485084,59.53068620082607,51.37042009597749
81.25051644788397,55.47606305474362,63.837971686791825,43.76847505310773,25.16606673119379
92.12480057141646,41.845941896729414,45.17930953254519,73.14549138142782,32.34239450230416
63.55979756839332,38.6957334370237,4.346022517918563,96.07892914635586,48.78656614584748
85.07065795784048,82.89488217281335,55.04585843190131,68.294426092535,50.94488546760248
72.23272050095268,53.581378376385956,89.30045899419868,71.6042258759608,21.215350698457417
52.09760490789751,68.23706987115288,78.37673884931503,79.08356408186975,66.07971542365752
72.22791211016828,61.15542958017468,79.23874466100575,47.69071205525282,56.440125566009456
95.76073132931938,70.58673489001619,85.1948758797368,95.24023453007369,30.905431287782324
64.28347921780097,63.382794039084594,59.95046700115162,71.23726074276483,14.248304071016491
96.29287311628012,38.90613996460574,62.3409455629231,94.10971038542574,42.10190841837137
12.60509791820511,79.93280275004852,44.411658300444294,56.271472071616174,36.0811257227768
81.43805008750448,53.11238150309637,51.046397167404905,97.0889907609252,47.26280914106046
66.74094136476343,33.98152582412448,71.54696529496512,80.40248790455652,37.73766677688867
59.01985299068265,54.29392710261357,84.48545761771396,76.84864137363773,4.850862785099807
66.83521553071004,89.01367623141759,54.93218193501801,71.74439126965036,37.233061233976834
25.248621707982146,77.30399135804288,48.09583617326894,64.0235421108088,38.88761777863374
60.60656224324976,55.724261580658535,58.01161509484514,87.20850653558196,57.673220495481175
72.14225143023492,55.713361322268284,71.22654847644053,70.24575791756875,31.036006507779007
94.55788089483032,56.21056907808711,26.23519404506208,36.52688474260556,78.57349346745133
54.63459563452705,99.38146370409514,7.484019030980761,50.12501661268796,6.767188986964861
48.830127942136244,68.87483814016797,45.88818931118516,65.02646796491604,71.22334995605249
54.96485912830927,69.74074964943925,31.14432662988851,72.95998373064889,40.5136205824379
83.30804235404148,80.54510217257317,46.82091565175916,67.09458417760166,62.191697446871125
71.57502219319369,66.29820486247725,54.74883298601563,87.50353263669861,46.59602968117466
54.404795924659226,57.33724137522734,48.02853500149371,36.782370175382,67.79111072050938
75.26534866226712,58.46570271647039,89.9542857583564,70.29740698408256,37.252760708943775
66.9415509869608,60.711177330546846,65.18838482125105,38.91233239380553,23.027591496443755
84.37289981065778,61.32999974282285,64.61043591143823,80.15539672774669,73.41008574542127
50.95893812245295,75.09733178546564,71.68855716895484,66.48866056892795,42.730387082357176
58.44675706804463,62.93502594453139,32.94567140882308,74.7137595523859,49.431169472484214
57.15783693735685,75.18752138988043,80.86045932324592,54.17787263056374,69.6950382808959
35.72970103735763,60.54710155804552,56.333185696219886,88.47143890652401,24.3608951581113
70.92240554129152,63.41543342568963,72.75057357930667,84.66759462494161,56.90981795278515
70.22110544359779,26.03238767842206,34.419140873116575,77.3367088481902,33.20210487074218
65.10226913284922,78.49389814464467,23.817307147646588,65.92772405018495,42.35661288711256
60.308257332497064,68.23679256616387,75.99357247655064,77.27771656472211,46.445579307685776
36.69258515899172,79.96418197747374,66.28100957414537,56.689718912202416,14.99556277106128
56.58709354469282,9.867403192513592,38.15486580413477,81.6888905443314,29.423259143591306
58.14570966946461,99.59074468605309,38.86741221195672,94.39169430918274,72.02145784826278
48.95445461556762,59.48738669320687,82.75956525712493,85.12976895966698,62.72382377169591
61.77428576667982,81.94729070127529,31.83293835691879,56.326360483081444,43.7472084534553
73.08101713629077,43.28169331174044,94.1388049716312,73.78267707636965,49.86246917025786
100.0,73.02993029112625,38.18634383774689,47.309735299861636,39.115149887270846
68.49155625663678,43.03851986287419,72.04462236338442,77.15824497881081,72.13166771655963
70.15100781445528,50.77215870747551,50.77039353352234,75.20965460580062,40.99294844411672
63.511081684676654,96.45256436960216,71.27012348381155,38.08293856748537,49.63684184269696
26.62457569401917,58.56771678625976,46.029491953487764,49.41145849740218,67.92060288284131
64.46972249101566,65.91379171723501,54.41855606640953,63.46977765209972,29.45257030308187
66.20460419882053,77.66121915239758,58.90022185870586,63.18624404574678,76.17578368993787
100.0,70.92227398350688,35.9518759728076,48.64836903329912,14.390771805132463
61.15278070437755,64.70754029258437,74.29813559924277,74.22365966963494,77.59284262225597
71.03094684667225,68.56929804439206,46.70930153762512,72.0235777430482,37.546488320960506
64.30576460589513,100.0,52.97080186251959,64.8916938883437,40.14602504349436
41.626439247609355,60.962861653395464,36.12431375861273,55.90733599746619,7.199796576341143
87.85645629030041,65.61978284086942,1.628659506503169,84.77931402266502,35.90410565244614
80.03866065373549,80.91177912813701,53.79738922279628,94.48651380941273,24.203869379462315
80.82063894086093,81.8994667932437,100.0,60.26301625845541,32.84707309253055
46.81225090410522,83.36654550008684,75.26129433375652,58.20532932552287,42.253780684222406
93.05588621872198,73.49714399652532,57.57627164584332,75.85932264659193,64.15583228945812
36.962978744154384,41.4259115708513,52.21640175741811,62.271529924048224,49.15206702801252
76.73714187600541,91.40176758141973,58.49424964186502,65.76964478938825,51.15353306802228
100.0,41.365782925663616,70.03662053385462,79.83445042759475,23.089612223088753
